{
   ACT_DOTA_CHANNEL_END_ABILITY_3  	= 1528 (number)
   ACT_DOTA_CHANNEL_END_ABILITY_4  	= 1529 (number)
   ACT_DOTA_CHANNEL_END_ABILITY_5  	= 1530 (number)
   ACT_DOTA_CHANNEL_END_ABILITY_6  	= 1531 (number)
   ACT_DOTA_CONSTANT_LAYER         	= 1532 (number)
   ACT_DOTA_CAPTURE                	= 1533 (number)
   ACT_DOTA_SPAWN                  	= 1534 (number)
   ACT_DOTA_KILLTAUNT              	= 1535 (number)
   ACT_DOTA_TAUNT                  	= 1536 (number)
   ACT_DOTA_THIRST                 	= 1537 (number)
   ACT_DOTA_CAST_DRAGONBREATH      	= 1538 (number)
   ACT_DOTA_ECHO_SLAM              	= 1539 (number)
   ACT_DOTA_CAST_ABILITY_1_END     	= 1540 (number)
   ACT_DOTA_CAST_ABILITY_2_END     	= 1541 (number)
   ACT_DOTA_CAST_ABILITY_3_END     	= 1542 (number)
   ACT_DOTA_CAST_ABILITY_4_END     	= 1543 (number)
   ACT_MIRANA_LEAP_END             	= 1544 (number)
   ACT_WAVEFORM_START              	= 1545 (number)
   ACT_WAVEFORM_END                	= 1546 (number)
   ACT_DOTA_CAST_ABILITY_ROT       	= 1547 (number)
   ACT_DOTA_DIE_SPECIAL            	= 1548 (number)
   ACT_DOTA_RATTLETRAP_BATTERYASSAULT	= 1549 (number)
   ACT_DOTA_RATTLETRAP_POWERCOGS   	= 1550 (number)
   ACT_DOTA_RATTLETRAP_HOOKSHOT_START	= 1551 (number)
   ACT_DOTA_RATTLETRAP_HOOKSHOT_LOOP	= 1552 (number)
   ACT_DOTA_RATTLETRAP_HOOKSHOT_END	= 1553 (number)
   ACT_STORM_SPIRIT_OVERLOAD_RUN_OVERRIDE	= 1554 (number)
   ACT_DOTA_TINKER_REARM1          	= 1555 (number)
   ACT_DOTA_TINKER_REARM2          	= 1556 (number)
   ACT_DOTA_TINKER_REARM3          	= 1557 (number)
   ACT_TINY_AVALANCHE              	= 1558 (number)
   ACT_TINY_TOSS                   	= 1559 (number)
   ACT_TINY_GROWL                  	= 1560 (number)
   ACT_DOTA_WEAVERBUG_ATTACH       	= 1561 (number)
   ACT_DOTA_CAST_WILD_AXES_END     	= 1562 (number)
   ACT_DOTA_CAST_LIFE_BREAK_START  	= 1563 (number)
   ACT_DOTA_CAST_LIFE_BREAK_END    	= 1564 (number)
   ACT_DOTA_NIGHTSTALKER_TRANSITION	= 1565 (number)
   ACT_DOTA_LIFESTEALER_RAGE       	= 1566 (number)
   DOTA_UNIT_TARGET_FLAG_NONE      	= 0 (number)
   DOTA_UNIT_TARGET_FLAG_RANGED_ONLY	= 2 (number)
   DOTA_UNIT_TARGET_FLAG_MELEE_ONLY	= 4 (number)
   DOTA_UNIT_TARGET_FLAG_DEAD      	= 8 (number)
   DOTA_UNIT_TARGET_FLAG_MAGIC_IMMUNE_ENEMIES	= 16 (number)
   DOTA_UNIT_TARGET_FLAG_NOT_MAGIC_IMMUNE_ALLIES	= 32 (number)
   DOTA_UNIT_TARGET_FLAG_INVULNERABLE	= 64 (number)
   DOTA_UNIT_TARGET_FLAG_FOW_VISIBLE	= 128 (number)
   DOTA_UNIT_TARGET_FLAG_NO_INVIS  	= 256 (number)
   DOTA_UNIT_TARGET_FLAG_NOT_ANCIENTS	= 512 (number)
   DOTA_UNIT_TARGET_FLAG_PLAYER_CONTROLLED	= 1024 (number)
   DOTA_UNIT_TARGET_FLAG_NOT_DOMINATED	= 2048 (number)
   DOTA_UNIT_TARGET_FLAG_NOT_SUMMONED	= 4096 (number)
   DOTA_UNIT_TARGET_FLAG_NOT_ILLUSIONS	= 8192 (number)
   DOTA_UNIT_TARGET_FLAG_NOT_ATTACK_IMMUNE	= 16384 (number)
   DOTA_UNIT_TARGET_FLAG_MANA_ONLY 	= 32768 (number)
   DOTA_UNIT_TARGET_FLAG_CHECK_DISABLE_HELP	= 65536 (number)
   DOTA_UNIT_TARGET_FLAG_NOT_CREEP_HERO	= 131072 (number)
   DOTA_UNIT_TARGET_FLAG_OUT_OF_WORLD	= 262144 (number)
   DOTA_UNIT_TARGET_FLAG_NOT_NIGHTMARED	= 524288 (number)
   DOTA_UNIT_TARGET_FLAG_PREFER_ENEMIES	= 1048576 (number)
   DOTA_UNIT_TARGET_FLAG_RESPECT_OBSTRUCTIONS	= 2097152 (number)
   DOTA_UNIT_TARGET_FLAG_CAN_BE_SEEN	= 384 (number)
   ACT_DOTA_LEAP_SWIPE             	= 1659 (number)
   ACT_DOTA_NIAN_INTRO_LEAP        	= 1660 (number)
   ACT_DOTA_AREA_DENY              	= 1661 (number)
   ACT_DOTA_NIAN_PIN_TO_STUN       	= 1662 (number)
   ACT_DOTA_RAZE_1                 	= 1663 (number)
   ACT_DOTA_RAZE_2                 	= 1664 (number)
   ACT_DOTA_RAZE_3                 	= 1665 (number)
   ACT_DOTA_UNDYING_DECAY          	= 1666 (number)
   ACT_DOTA_UNDYING_SOUL_RIP       	= 1667 (number)
   ACT_DOTA_UNDYING_TOMBSTONE      	= 1668 (number)
   ACT_DOTA_WHIRLING_AXES_RANGED   	= 1669 (number)
   ACT_DOTA_SHALLOW_GRAVE          	= 1670 (number)
   ACT_DOTA_COLD_FEET              	= 1671 (number)
   ACT_DOTA_ICE_VORTEX             	= 1672 (number)
   ACT_DOTA_CHILLING_TOUCH         	= 1673 (number)
   ACT_DOTA_ENFEEBLE               	= 1674 (number)
   ACT_DOTA_FATAL_BONDS            	= 1675 (number)
   ACT_DOTA_MIDNIGHT_PULSE         	= 1676 (number)
   ACT_DOTA_ANCESTRAL_SPIRIT       	= 1677 (number)
   ACT_DOTA_THUNDER_STRIKE         	= 1678 (number)
   ACT_DOTA_KINETIC_FIELD          	= 1679 (number)
   ACT_DOTA_STATIC_STORM           	= 1680 (number)
   ACT_DOTA_MINI_TAUNT             	= 1681 (number)
   ACT_DOTA_ARCTIC_BURN_END        	= 1682 (number)
   ACT_DOTA_LOADOUT_RARE           	= 1683 (number)
   ACT_DOTA_SWIM                   	= 1684 (number)
   ACT_DOTA_FLEE                   	= 1685 (number)
   ACT_DOTA_TROT                   	= 1686 (number)
   ACT_DOTA_SHAKE                  	= 1687 (number)
   ACT_DOTA_SWIM_IDLE              	= 1688 (number)
   ACT_DOTA_WAIT_IDLE              	= 1689 (number)
   ACT_DOTA_GREET                  	= 1690 (number)
   ACT_DOTA_TELEPORT_COOP_START    	= 1691 (number)
   ACT_DOTA_TELEPORT_COOP_WAIT     	= 1692 (number)
   ACT_DOTA_TELEPORT_COOP_END      	= 1693 (number)
   ACT_DOTA_TELEPORT_COOP_EXIT     	= 1694 (number)
   ACT_DOTA_SHOPKEEPER_PET_INTERACT	= 1695 (number)
   ACT_DOTA_ITEM_PICKUP            	= 1696 (number)
   ACT_DOTA_ITEM_DROP              	= 1697 (number)
   ACT_DOTA_CAPTURE_PET            	= 1698 (number)
   ACT_DOTA_PET_WARD_OBSERVER      	= 1699 (number)
   ACT_DOTA_PET_WARD_SENTRY        	= 1700 (number)
   ACT_DOTA_PET_LEVEL              	= 1701 (number)
   ACT_DOTA_CAST_BURROW_END        	= 1702 (number)
   ACT_DOTA_LIFESTEALER_ASSIMILATE 	= 1703 (number)
   ACT_DOTA_LIFESTEALER_EJECT      	= 1704 (number)
   ACT_DOTA_ATTACK_EVENT_BASH      	= 1705 (number)
   ACT_DOTA_CAPTURE_RARE           	= 1706 (number)
   ACT_DOTA_AW_MAGNETIC_FIELD      	= 1707 (number)
   ACT_DOTA_CAST_GHOST_SHIP        	= 1708 (number)
   ACT_DOTA_FXANIM                 	= 1709 (number)
   ACT_DOTA_VICTORY_START          	= 1710 (number)
   ACT_DOTA_DEFEAT_START           	= 1711 (number)
   ACT_DOTA_DP_SPIRIT_SIPHON       	= 1712 (number)
   ACT_DOTA_TRICKS_END             	= 1713 (number)
   ACT_DOTA_ES_STONE_CALLER        	= 1714 (number)
   ACT_DOTA_MK_STRIKE              	= 1715 (number)
   ACT_DOTA_VERSUS                 	= 1716 (number)
   ACT_DOTA_CAPTURE_CARD           	= 1717 (number)
   ACT_DOTA_MK_SPRING_SOAR         	= 1718 (number)
   ACT_DOTA_MK_SPRING_END          	= 1719 (number)
   ACT_DOTA_MK_TREE_SOAR           	= 1720 (number)
   ACT_DOTA_MK_TREE_END            	= 1721 (number)
   ACT_DOTA_MK_FUR_ARMY            	= 1722 (number)
   ACT_DOTA_MK_SPRING_CAST         	= 1723 (number)
   ACT_DOTA_NECRO_GHOST_SHROUD     	= 1724 (number)
   ACT_DOTA_OVERRIDE_ARCANA        	= 1725 (number)
   ACT_DOTA_SLIDE                  	= 1726 (number)
   ACT_DOTA_SLIDE_LOOP             	= 1727 (number)
   ACT_DOTA_GENERIC_CHANNEL_1      	= 1728 (number)
   ACT_DOTA_GS_SOUL_CHAIN          	= 1729 (number)
   ACT_DOTA_GS_INK_CREATURE        	= 1730 (number)
   ACT_DOTA_TRANSITION             	= 1731 (number)
   ACT_DOTA_BLINK_DAGGER           	= 1732 (number)
   ACT_DOTA_BLINK_DAGGER_END       	= 1733 (number)
   ACT_DOTA_CUSTOM_TOWER_ATTACK    	= 1734 (number)
   ACT_DOTA_CUSTOM_TOWER_IDLE      	= 1735 (number)
   ACT_DOTA_CUSTOM_TOWER_DIE       	= 1736 (number)
   ACT_DOTA_CAST_COLD_SNAP_ORB     	= 1737 (number)
   ACT_DOTA_CAST_GHOST_WALK_ORB    	= 1738 (number)
   ACT_DOTA_CAST_TORNADO_ORB       	= 1739 (number)
   ACT_DOTA_CAST_EMP_ORB           	= 1740 (number)
   ACT_DOTA_CAST_ALACRITY_ORB      	= 1741 (number)
   ACT_DOTA_CAST_CHAOS_METEOR_ORB  	= 1742 (number)
   ACT_DOTA_CAST_SUN_STRIKE_ORB    	= 1743 (number)
   ACT_DOTA_CAST_FORGE_SPIRIT_ORB  	= 1744 (number)
   ACT_DOTA_CAST_ICE_WALL_ORB      	= 1745 (number)
   ACT_DOTA_CAST_DEAFENING_BLAST_ORB	= 1746 (number)
   ACT_DOTA_NOTICE                 	= 1747 (number)
   ACT_DOTA_CAST_ABILITY_2_ALLY    	= 1748 (number)
   ACT_DOTA_SHUFFLE_L              	= 1749 (number)
   ACT_DOTA_SHUFFLE_R              	= 1750 (number)
   ACT_DOTA_OVERRIDE_LOADOUT       	= 1751 (number)
   ACT_DOTA_TAUNT_SPECIAL          	= 1752 (number)
   ACT_DOTA_TELEPORT_START         	= 1753 (number)
   ACT_DOTA_GENERIC_CHANNEL_1_START	= 1754 (number)
   ACT_DOTA_CUSTOM_TOWER_IDLE_RARE 	= 1755 (number)
   ACT_DOTA_CUSTOM_TOWER_TAUNT     	= 1756 (number)
   ACT_DOTA_CUSTOM_TOWER_HIGH_FIVE 	= 1757 (number)
   ACT_DOTA_ATTACK_SPECIAL         	= 1758 (number)
   ACT_DOTA_TRANSITION_IDLE        	= 1759 (number)
   ACT_DOTA_PIERCE_THE_VEIL        	= 1760 (number)
   ACT_DOTA_RUN_RARE               	= 1761 (number)
   ACT_DOTA_VIPER_DIVE             	= 1762 (number)
   ACT_DOTA_VIPER_DIVE_END         	= 1763 (number)
   ACT_DOTA_MK_STRIKE_END          	= 1764 (number)
   ACT_DOTA_SPAWN_STATUE           	= 1765 (number)
   ACT_DOTA_STUN_STATUE            	= 1766 (number)
   ACT_DOTA_FLAIL_STATUE           	= 1767 (number)
   ACT_DOTA_IDLE_STATUE            	= 1768 (number)
   DOTA_ModifyGold_CourierKilledByThisPlayer	= 21 (number)
   ExecuteOrderFromTable           	= function: 0x0022e3a8 (function)
   DOTA_UNIT_ORDER_NONE            	= 0 (number)
   DOTA_UNIT_ORDER_MOVE_TO_POSITION	= 1 (number)
   DOTA_UNIT_ORDER_MOVE_TO_TARGET  	= 2 (number)
   DOTA_UNIT_ORDER_ATTACK_MOVE     	= 3 (number)
   DOTA_UNIT_ORDER_ATTACK_TARGET   	= 4 (number)
   DOTA_UNIT_ORDER_CAST_POSITION   	= 5 (number)
   DOTA_UNIT_ORDER_CAST_TARGET     	= 6 (number)
   DOTA_UNIT_ORDER_CAST_TARGET_TREE	= 7 (number)
   DOTA_UNIT_ORDER_CAST_NO_TARGET  	= 8 (number)
   DOTA_UNIT_ORDER_CAST_TOGGLE     	= 9 (number)
   DOTA_UNIT_ORDER_HOLD_POSITION   	= 10 (number)
   DOTA_UNIT_ORDER_TRAIN_ABILITY   	= 11 (number)
   DOTA_UNIT_ORDER_DROP_ITEM       	= 12 (number)
   DOTA_UNIT_ORDER_GIVE_ITEM       	= 13 (number)
   DOTA_UNIT_ORDER_PICKUP_ITEM     	= 14 (number)
   DOTA_UNIT_ORDER_PICKUP_RUNE     	= 15 (number)
   DOTA_UNIT_ORDER_PURCHASE_ITEM   	= 16 (number)
   DOTA_UNIT_ORDER_SELL_ITEM       	= 17 (number)
   DOTA_UNIT_ORDER_DISASSEMBLE_ITEM	= 18 (number)
